GEOID,poverty_estimate,poverty_population,pctpov,majority,plurality,white,black,asian,american_indian,hispanic,urban_rural
01047,11204,38546,29.066569812691327,Non-White,Black,27.32,70.43,0.57,0.01,1.07,5
01049,14833,70355,21.083078672446874,White,White,80.44,1.43,0.12,0.21,14.55,6
01051,8820,76637,11.508801231780993,White,White,73.16,21.23,0.54,0,2.96,3
01053,7551,34089,22.150840447065036,White,White,60.23,31.98,0.28,0.15,2.33,6
01055,17625,101346,17.390918240483096,White,White,77.86,15.44,0.74,0.02,3.88,4
01057,3146,16182,19.441354591521442,White,White,84.5,11.17,0.47,0.04,1.8,6
01059,6007,30947,19.410605228293534,White,White,76.85,4.29,0.37,0,17.16,6
01061,5743,26092,22.010577954928713,White,White,83.85,9.41,0.44,0.05,3.98,4
01063,3140,8242,38.0975491385586,Non-White,Black,17.24,79.46,0,0,1.74,6
01065,3522,14565,24.181256436663233,Non-White,Black,39.53,59.37,0.22,0,0.03,4
01067,2316,16752,13.825214899713467,White,White,69.17,26.55,0.4,0.1,2.62,4
01069,18885,103568,18.2343967248571,White,White,66.46,26.76,0.87,0.04,3.32,4
01071,9536,51312,18.584346741502962,White,White,89.25,3.42,0.45,0.11,2.93,5
01073,103417,645406,16.023557264729487,Non-White,White,49.89,42.8,1.57,0.03,3.87,1
01075,2827,13692,20.647093193105462,White,White,85.99,10.65,0.12,0,1.65,6
01077,13175,90346,14.582826024395104,White,White,84.72,10.14,0.64,0.07,2.68,4
01079,5906,32753,18.031936005862057,White,White,76.49,10.58,0.2,0.08,2.19,4
01081,30423,155265,19.59424210221235,White,White,67.44,22.73,4.11,0,3.68,4
01083,12436,91626,13.572566738698622,White,White,76.54,13.6,1.37,0.06,6.02,3
01085,2664,9936,26.811594202898554,Non-White,Black,24.66,74.36,0,0,0.5,3
01087,3995,16359,24.420808117855614,Non-White,Black,15.85,82.54,0.17,0,0.81,6
01089,44038,352884,12.47945500504415,White,White,64.68,24.05,2.62,0.08,4.95,3
01091,4174,19056,21.903862300587743,Non-White,Black,44.88,53.56,0,0,1.01,6
01093,5137,29386,17.481113455386918,White,White,91.85,3.43,0.18,0,2.6,6
01095,19147,94283,20.308008866921927,White,White,80.75,2.67,0.6,0.05,13.97,5
01097,76275,406137,18.78060851387586,White,White,56.89,35.54,1.89,0.01,2.9,3
01099,5869,21004,27.942296705389452,White,White,54.27,42.36,0.27,0.03,0.38,6
01101,42442,219309,19.352602948351414,Non-White,Black,33.9,57.79,2.8,0.02,3.52,3
01103,17126,117005,14.636981325584378,White,White,75.63,12.69,0.64,0.06,8.36,4
01105,2612,8468,30.845536136041567,Non-White,Black,29.34,69.31,0.09,0,1.18,6
01107,4204,18506,22.71695666270399,White,White,53.65,39.84,0.06,0.06,4.87,4
01109,7701,31521,24.431331493290187,White,White,56.02,36.58,2.2,0.01,2.25,5
01111,3748,22139,16.92940060526672,White,White,75.29,19.67,0.21,0,2.95,6
01113,11775,56885,20.69965720312912,Non-White,White,46.07,43.41,0.87,0.04,5.49,3
01115,10484,85875,12.20844250363901,White,White,85.87,9.57,0.8,0.01,2.42,2
01117,15742,210328,7.484500399376212,White,White,77.87,12.02,2.06,0.02,5.72,2
01119,3782,11907,31.76282858822541,Non-White,Black,24.81,71.92,2.14,0,0.53,6
01121,14653,76886,19.05808599745077,White,White,62.63,32.37,0.61,0.03,2.29,5
01123,7546,39978,18.87538145980289,White,White,68.87,26.97,0.36,0,2.42,6
01125,34749,196790,17.657909446618223,White,White,61.55,31.89,1.61,0.04,3.72,4
01127,11440,63036,18.148359667491594,White,White,88.95,6.17,0.49,0,2.49,2
01129,3451,16342,21.117366295435076,White,White,64.95,23.54,0.25,0,1.46,6
01131,3111,10352,30.052163833075735,Non-White,Black,26.84,69.38,0.03,0,0.53,6
01133,4127,23406,17.63223105186704,White,White,93.7,0.73,0.16,0.05,3.15,6
02013,465,3378,13.765541740674955,Non-White,Asian,13.21,3.22,19.68,1,9.01,6
02016,373,5454,6.839017235056839,Non-White,Asian,23.83,3.35,39.63,2.65,14.06,6
02020,25861,286504,9.026401027559825,White,White,57.9,5.28,9.43,2.41,9.17,3
02050,4980,17622,28.26012938372489,Non-White,White,9.73,0.74,1.08,0.22,2.6,6
02060,61,850,7.1764705882352935,White,White,50.86,0.57,0.23,0.23,3.66,6
02068,354,2170,16.31336405529954,White,White,84.24,1.16,2.58,0,0.31,6
02070,843,4908,17.1760391198044,Non-White,White,15.4,1.59,1.35,0.06,3.71,6
02090,7575,94778,7.992361096456984,White,White,69.93,4.28,3.09,0.51,8.05,4
02100,278,2470,11.25506072874494,White,White,77.52,0,1.31,0.16,4.49,6
02105,221,2138,10.336763330215154,Non-White,White,43.81,3.04,1.59,0,6.83,6
02110,2440,31783,7.677060063555989,White,White,64.68,0.98,6.45,0.99,6.78,5
02122,6913,57233,12.078695857285132,White,White,79.92,0.54,1.57,0.33,4.15,6
02130,1304,13617,9.576264962914005,White,White,63.96,0.75,7.98,0.2,5.27,5
02150,1029,13195,7.79840848806366,Non-White,White,49.03,0.21,22.69,0.33,8.91,6
02158,3195,8190,39.010989010989015,Non-White,White,3.58,0.1,0.13,0.06,1.13,6
02164,229,1384,16.546242774566476,Non-White,White,20.96,1.15,1.65,0.36,0.14,6
02170,10624,103218,10.292778391365848,White,White,79.22,1.15,1.37,0.22,4.93,3
02180,2080,9653,21.54770537656687,Non-White,White,14.66,0.83,1.53,0.14,2.74,6
02185,983,9689,10.145525854061306,Non-White,White,30.91,1.44,5.38,1.86,2.03,6
02188,1995,7641,26.109148017275224,Non-White,White,10.77,1.08,1,0.1,1.45,6
02195,186,3244,5.733662145499383,White,White,65.49,1.01,4.57,0.58,11.7,6
02198,1098,6348,17.296786389413988,Non-White,White,45.26,0.45,1.42,0.62,3.86,6
02220,731,8438,8.663190329461958,White,White,61.57,0.71,6.66,0.09,6.76,6
02230,70,1098,6.375227686703097,White,White,82.11,3.34,0.81,0,5.69,6
02240,737,6784,10.86379716981132,White,White,73.66,0.32,2.66,0.06,6.06,6
02261,714,9131,7.81951593472785,White,White,69.31,0.38,4.07,0.63,5.24,6
02275,194,2478,7.828894269572236,White,White,61.87,0.04,0.72,0.36,5.04,6
02282,48,649,7.395993836671804,Non-White,White,43.3,0.77,4.93,1.23,7.7,6
02290,1352,5331,25.361095479272183,Non-White,White,21.55,0.07,0.71,0.04,2.66,6
04001,24963,70403,35.457295853869866,Non-White,White,18.21,0.52,0.34,0.02,6.34,6
04003,19476,117255,16.609952667263656,White,White,54.99,3.67,1.93,0.33,35.45,4
04005,22539,128041,17.602955303379385,White,White,54.05,1.12,1.87,0.17,14.11,4
04007,11367,52641,21.593434775175243,White,White,62.25,0.65,0.79,0,18.75,5
04009,7679,33980,22.598587404355502,White,White,50.86,1.82,0.63,0.12,33.01,5
04011,1250,9393,13.30778239114234,Non-White,Hispanic,46.62,2.05,0.55,0,46.8,6
04012,4592,20468,22.43502051983584,White,White,57.4,0.88,0.73,0.05,27.58,6
04013,588350,4272832,13.769556116411785,White,White,55.24,5.31,4.09,0.2,30.99,1
04015,33364,203644,16.383492761878575,White,White,77.29,1,1.07,0.2,16.45,4
04017,29663,106309,27.90262348437103,Non-White,White,41.28,0.74,0.59,0.13,11.42,5
04019,167823,998061,16.814904099048054,White,White,51.73,3.26,2.79,0.14,37.25,3
04021,53276,405131,13.15031434276814,White,White,56.79,4.08,1.58,0.29,30.16,2
04023,10729,46120,23.263226366001735,Non-White,Hispanic,14.85,0.24,0.83,0,83.46,5
04025,29085,223134,13.0347683454785,White,White,80.46,0.62,0.92,0.06,14.54,4
04027,39608,203812,19.433595666594705,Non-White,Hispanic,30.97,1.68,1.19,0.06,63.76,4
05001,3041,17532,17.345425507643167,White,White,69.76,25.88,0.04,0,3.19,6
05003,3347,20092,16.658371491140752,White,White,68.23,25.27,0.19,0,5.43,6
05005,5360,40888,13.108980630013695,White,White,94.71,0.16,0.43,0.04,2.38,5
05007,24767,262378,9.439434708702711,White,White,73.33,1.65,3.84,0.61,16.62,3
05009,5369,36630,14.657384657384656,White,White,93.87,0.33,0.37,0.09,2.49,5
05011,2211,10780,20.51020408163265,White,White,55.5,28.8,0.06,0,15.39,6
05013,680,5056,13.449367088607595,White,White,72.46,21.48,0,0.31,3.99,5
05015,4096,27677,14.799291830762003,White,White,79.62,0.5,1.38,0.92,14.96,6
05017,2872,9944,28.881737731295253,Non-White,Black,38.73,53.88,0.58,0,5.5,6
05019,4017,19798,20.289928275583392,White,White,68.69,24.24,0.7,0.03,4.73,5
05021,3106,14703,21.124940488335714,White,White,95.34,0.67,0.03,0,2.06,6
05023,3452,24727,13.960448093177499,White,White,94.67,0.39,0.67,0,2.43,6
05025,1475,8019,18.393814690110986,White,White,84.57,12.8,0,0,1.24,4
05027,5482,21933,24.994300825240508,White,White,59.27,35.92,1.07,0,2.71,5
05029,3649,20738,17.595718005593596,White,White,81.59,10.26,0.3,0,3.92,6
05031,17130,103022,16.62751645279649,White,White,76.03,14.5,1.41,0.01,5.05,4
05033,10609,61833,17.15750489220966,White,White,84.27,1.39,1.85,0.02,7.73,3
05035,10655,47952,22.220136803470137,Non-White,Black,41.99,47.82,0.69,0.04,2.56,2
05037,2555,16538,15.449268351674931,White,White,72.65,18.67,0.03,0,0.99,6
05039,955,6516,14.65623081645181,White,White,53.13,43.22,0.05,0.25,1.35,6
05041,3363,11541,29.13958929035612,Non-White,Black,45.23,46.6,0.44,0,6.13,6
05043,3268,17352,18.833563854310743,White,White,66.28,28.61,0.33,0,3.43,6
05045,19778,118617,16.673832587234543,White,White,80.04,11.34,1.33,0.12,4.09,3
05047,4005,17410,23.004020677771393,White,White,92.05,0.95,0.82,0.19,3.02,6
05049,2491,12028,20.710009976720983,White,White,94.91,0.47,0.07,0.07,1.6,6
05051,18032,96855,18.617521036601104,White,White,82.06,8.17,0.6,0,5.63,4
05053,2596,17875,14.523076923076921,White,White,92.57,2.57,0.04,0.07,2.75,3
05055,7246,44080,16.438294010889294,White,White,93,1.92,0.36,0.03,2.85,5
05057,4892,21558,22.692272010390575,White,White,54.61,29.98,0.12,0.33,12.82,6
05059,5658,31368,18.037490436113238,White,White,82.53,11.36,0.4,0.02,3.5,5
05061,2539,13094,19.390560562089508,White,White,64.14,20.88,0.27,0.09,12.54,6
05063,6049,36244,16.689658978037745,White,White,88.71,1.81,0.71,0.02,6.31,5
05065,1906,12630,15.091053048297704,White,White,92.93,1.83,0,0,2.31,6
05067,3489,14325,24.356020942408378,White,White,76.83,12.2,0.05,0.04,2.89,6
05069,13960,62881,22.20066474769803,Non-White,Black,38.88,56.49,0.95,0.13,2.1,4
05071,5833,25669,22.723908216136195,White,White,79.18,1.56,2.06,0.08,13.92,6
05073,1721,6644,25.90307043949428,White,White,58.59,35.76,0.4,0,2.68,6
05075,2497,15960,15.645363408521304,White,White,95.26,1.12,0.15,0.01,1.55,6
05077,1668,7547,22.101497283688882,Non-White,Black,41.04,55.33,0.16,0,2.5,6
05079,1667,8322,20.03124248978611,White,White,64.2,30.52,0,0,3.93,4
05081,1952,12098,16.13489833030253,White,White,72.89,21.95,0.34,0,1.53,4
05083,3995,21351,18.711067397311602,White,White,90.44,1.38,2.19,0,2.98,6
05085,8775,71763,12.227749676016888,White,White,86,5.64,0.78,0.27,4.47,3
05087,2798,16073,17.408075654824863,White,White,89.33,0.1,1.2,0.59,5.72,3
05089,2960,16263,18.20082395621964,White,White,94.1,0.49,0.89,0,2.3,6
05091,8456,42154,20.059780803719697,White,White,68.47,24.64,0.4,0.04,3.33,4
05093,10017,41186,24.321371339775652,White,White,58.28,33.74,0.56,0.08,4.13,5
05095,1887,6968,27.08094144661309,White,White,54.16,42.98,0.43,0,0.64,6
05097,1875,8801,21.304397227587774,White,White,90.93,0.29,0.4,0,4.34,6
05099,1883,8160,23.075980392156865,White,White,62.81,34.53,0.04,0.02,0.02,6
05101,1226,7745,15.829567462879277,White,White,93.89,0.03,0.65,0.77,0.42,5
05103,5428,23430,23.16688006828852,White,White,55.13,41.4,0.08,0,2.34,5
05105,1830,10228,17.892061008994915,White,White,95.46,0.54,0,0,2.93,3
05107,6362,18420,34.5385450597177,Non-White,Black,34.5,63.15,0,0,1.88,5
05109,1627,10552,15.41887793783169,White,White,87.37,4.08,0.43,0,6.51,6
05111,5000,23313,21.447261184746708,White,White,86.81,4.57,0.05,0,3.04,4
05113,4747,19949,23.795678981402578,White,White,87.6,0.47,0.28,0,6.59,6
05115,11349,60232,18.842143710984192,White,White,84.01,2.93,1.03,0,9.02,5
05117,1180,7978,14.790674354474806,White,White,84.65,12.42,0.21,0,1.73,6
05119,64988,386238,16.82589491453456,White,White,52.27,36.67,2.2,0.03,6.15,3
05121,3241,17229,18.81130651807998,White,White,93.9,1.09,0.12,0.32,2.07,6
05123,5585,22438,24.890810232641055,Non-White,Black,39.97,53.14,0.62,0.14,5.19,5
05125,10815,117845,9.177309177309176,White,White,84.59,7.09,1.27,0.12,4.76,3
05127,1967,10283,19.128658951667802,White,White,84.35,0.24,0.72,0,7.7,6
05129,1702,7778,21.882231936230394,White,White,93.13,0.61,0.7,0,2.42,6
05131,23271,125802,18.498116087184624,White,White,69.56,6.71,4.48,0.01,14.22,3
05133,3590,16872,21.277856804172593,White,White,57.28,4.79,0.44,0.47,33.43,6
05135,3743,16828,22.24269075350606,White,White,93.44,0.72,0.08,0,2.28,6
05137,2449,12350,19.82995951417004,White,White,94.65,0.09,0.51,0,1.95,6
05139,7444,38998,19.088158367095748,White,White,60.52,32.66,0.65,0,4,5
05141,3041,16431,18.50769886190737,White,White,93.47,0.47,0.22,0.13,3.12,6
05143,36730,224112,16.38912686513886,White,White,70.89,3.58,2.41,2.27,16.78,3
05145,11742,74839,15.689680514170421,White,White,88.07,4.23,0.74,0,4.34,5
05147,1596,6330,25.213270142180093,White,White,69.39,28.15,0.9,0,0.46,6
05149,3523,21161,16.64855158073815,White,White,75.27,2.07,0.99,0,20.15,5
06001,161581,1630291,9.911175366851685,Non-White,White,31.41,10.33,29.94,0.8,22.39,1
06003,205,1039,19.73051010587103,White,White,53.03,0.87,0.96,0,12.51,6
06005,3451,34700,9.945244956772333,White,White,78.16,2.21,1.24,0.14,13.9,6
06007,41974,220091,19.071202366293942,White,White,71.98,1.48,4.45,0.21,16.35,4
06009,5147,45051,11.42482963752192,White,White,80.94,0.69,1.5,0.04,12.06,6
06011,2774,21273,13.040003760635546,Non-White,Hispanic,35.31,1.19,1.27,0.18,59.37,6
06013,98595,1132877,8.703063086283858,Non-White,White,43.83,8.4,16.48,0.46,25.59,2
06015,4760,24448,19.469895287958114,White,White,61.93,3.27,3.14,0.16,19.75,5
06017,15643,186608,8.382813169853383,White,White,77.82,0.76,4.5,0.25,12.83,2
06019,218254,968001,22.546877534217423,Non-White,Hispanic,29.42,4.49,10.1,0.12,53.06,3
06021,4818,27522,17.505995203836928,White,White,51.47,0.69,2.95,0.04,41.75,6
06023,26674,132584,20.1185663428468,White,White,74.35,0.98,3,0.32,11.57,5
06025,41100,170621,24.088476799456103,Non-White,Hispanic,10.64,2.15,1.31,0.13,84.21,4
